original	language_count	multilingual	languages	language_primary	Count
fin;nor;eng;rus	 4	TRUE	Finnish;Norwegian;English;Russian	Finnish	     5
ger;eng;fin	 3	TRUE	German;English;Finnish	German	     5
rus;fin;swe	 3	TRUE	Russian;Finnish;Swedish	Russian	     5
tha;fin	 2	TRUE	Thai;Finnish	Thai	     5
dut;fin	 2	TRUE	Dutch;Finnish	Dutch	     5
fin;lat;fre	 3	TRUE	Finnish;Latin;French	Finnish	     4
dut;epo	 2	TRUE	Dutch;Esperanto	Dutch	     4
eng;ger;fin	 3	TRUE	English;German;Finnish	English	     4
rus;eng;fin	 3	TRUE	Russian;English;Finnish	Russian	     4
fin;eng;ger;rus;hun;est;fiu	 7	TRUE	Finnish;English;German;Russian;Hungarian;Estonian;Finno-Ugrian (Other)	Finnish	     4
fin;eng;hun	 3	TRUE	Finnish;English;Hungarian	Finnish	     4
swe;dan;ice;nor	 4	TRUE	Swedish;Danish;Icelandic;Norwegian	Swedish	     4
fin;ind	 2	TRUE	Finnish;Indonesian	Finnish	     4
swe;und	 2	TRUE	Swedish;Undetermined	Swedish	     4
ine;fin	 2	TRUE	Indo-European (Other);Finnish	Indo-European (Other)	     4
baq	 1	FALSE	Basque	Basque	     4
eng;fin;swe;nor;dan;ice	 6	TRUE	English;Finnish;Swedish;Norwegian;Danish;Icelandic	English	     4
hin	 1	FALSE	Hindi	Hindi	     4
geo	 1	FALSE	Georgian	Georgian	     4
nor;smi	 2	TRUE	Norwegian;Sami	Norwegian	     4
fin;eng;fre;swe	 4	TRUE	Finnish;English;French;Swedish	Finnish	     4
may	 1	FALSE	Malay	Malay	     4
eng;bul	 2	TRUE	English;Bulgarian	English	     4
fin;eng;ger;ita	 4	TRUE	Finnish;English;German;Italian	Finnish	     4
pol;eng	 2	TRUE	Polish;English	Polish	     4
som;eng	 2	TRUE	Somali;English	Somali	     4
swe;ger;lat	 3	TRUE	Swedish;German;Latin	Swedish	     4
eng;smi	 2	TRUE	English;Sami	English	     4
eng;fin;swe;ger	 4	TRUE	English;Finnish;Swedish;German	English	     4
ice;fin	 2	TRUE	Icelandic;Finnish	Icelandic	     4
fin;eng;ger;jpn	 4	TRUE	Finnish;English;German;Japanese	Finnish	     4
swe;eng;rus	 3	TRUE	Swedish;English;Russian	Swedish	     4
ger;fin;eng;fre	 4	TRUE	German;Finnish;English;French	German	     4
gre;eng	 2	TRUE	Greek, Modern (1453-);English	Greek, Modern (1453-)	     4
fin;eng;dut	 3	TRUE	Finnish;English;Dutch	Finnish	     4
fiu;ger;rus	 3	TRUE	Finno-Ugrian (Other);German;Russian	Finno-Ugrian (Other)	     4
fin;swe;eng;ita	 4	TRUE	Finnish;Swedish;English;Italian	Finnish	     4
smi;nor;fin	 3	TRUE	Sami;Norwegian;Finnish	Sami	     4
chi;eng	 2	TRUE	Chinese;English	Chinese	     4
rum;eng	 2	TRUE	Romanian;English	Romanian	     4
fin;eng;rus;ger;fre;srp	 6	TRUE	Finnish;English;Russian;German;French;Serbian	Finnish	     4
fin;swe;nor;eng;ger;fre	 6	TRUE	Finnish;Swedish;Norwegian;English;German;French	Finnish	     4
fin;chm	 2	TRUE	Finnish;Mari	Finnish	     4
fin;eng;fre;ger;swe	 5	TRUE	Finnish;English;French;German;Swedish	Finnish	     4
swe;fin;nor	 3	TRUE	Swedish;Finnish;Norwegian	Swedish	     4
fin;dan;eng	 3	TRUE	Finnish;Danish;English	Finnish	     4
swe;nor;dan;ice	 4	TRUE	Swedish;Norwegian;Danish;Icelandic	Swedish	     4
eng;san	 2	TRUE	English;Sanskrit	English	     4
fin;swe;spa	 3	TRUE	Finnish;Swedish;Spanish	Finnish	     4
sms;fin	 2	TRUE	Skolt Sami;Finnish	Skolt Sami	     4
dut;eng	 2	TRUE	Dutch;English	Dutch	     4
swe;spa	 2	TRUE	Swedish;Spanish	Swedish	     4
fro	 1	FALSE	French, Old (ca. 842-1300)	French, Old (ca. 842-1300)	     4
fin;smi;nor	 3	TRUE	Finnish;Sami;Norwegian	Finnish	     4
fin;glg	 2	TRUE	Finnish;Galician	Finnish	     4
est;fin;eng	 3	TRUE	Estonian;Finnish;English	Estonian	     4
lat;grc;ger	 3	TRUE	Latin;Greek, Ancient (to 1453);German	Latin	     4
smi;sme;nor	 3	TRUE	Sami;Northern Sami;Norwegian	Sami	     4
rus;ger	 2	TRUE	Russian;German	Russian	     4
fin;swe;smi;eng	 4	TRUE	Finnish;Swedish;Sami;English	Finnish	     4
swe;ger;fre;lat	 4	TRUE	Swedish;German;French;Latin	Swedish	     4
swe;lat;fin	 3	TRUE	Swedish;Latin;Finnish	Swedish	     4
smn;smi;eng	 3	TRUE	Inari Sami;Sami;English	Inari Sami	     4
ara;eng	 2	TRUE	Arabic;English	Arabic	     4
rus;fin;mul	 3	TRUE	Russian;Finnish;Multiple languages	Russian	     4
fin;swe;eng;fre;rus	 5	TRUE	Finnish;Swedish;English;French;Russian	Finnish	     4
fiu;ger	 2	TRUE	Finno-Ugrian (Other);German	Finno-Ugrian (Other)	     4
ger;grc	 2	TRUE	German;Greek, Ancient (to 1453)	German	     4
ita;fin;swe	 3	TRUE	Italian;Finnish;Swedish	Italian	     3
dan;fin;eng	 3	TRUE	Danish;Finnish;English	Danish	     3
fin;ita;eng	 3	TRUE	Finnish;Italian;English	Finnish	     3
nor;ger	 2	TRUE	Norwegian;German	Norwegian	     3
dan;swe;fin	 3	TRUE	Danish;Swedish;Finnish	Danish	     3
fin;eng;ukr	 3	TRUE	Finnish;English;Ukrainian	Finnish	     3
ine	 1	FALSE	Indo-European (Other)	Indo-European (Other)	     3
eng;ger;fre;dan	 4	TRUE	English;German;French;Danish	English	     3
eng;ger;fre;ita	 4	TRUE	English;German;French;Italian	English	     3
vot	 1	FALSE	Votic	Votic	     3
lit;eng	 2	TRUE	Lithuanian;English	Lithuanian	     3
swe;fin;fre	 3	TRUE	Swedish;Finnish;French	Swedish	     3
ger;fin;swe;eng;fre;dan;nor	 7	TRUE	German;Finnish;Swedish;English;French;Danish;Norwegian	German	     3
eng;swe;nor	 3	TRUE	English;Swedish;Norwegian	English	     3
swe;ger;eng;lat;fin	 5	TRUE	Swedish;German;English;Latin;Finnish	Swedish	     3
afr;ndo	 2	TRUE	Afrikaans;Ndonga	Afrikaans	     3
swe;dan;nor;ice	 4	TRUE	Swedish;Danish;Norwegian;Icelandic	Swedish	     3
swe;eng;fre;ger	 4	TRUE	Swedish;English;French;German	Swedish	     3
lat;eng;swe	 3	TRUE	Latin;English;Swedish	Latin	     3
yid	 1	FALSE	Yiddish	Yiddish	     3
eng;fre;ger;ita	 4	TRUE	English;French;German;Italian	English	     3
dan;fin;swe	 3	TRUE	Danish;Finnish;Swedish	Danish	     3
swe;eng;fre;ger;dan;nor;fin	 7	TRUE	Swedish;English;French;German;Danish;Norwegian;Finnish	Swedish	     3
lat;ara;swe	 3	TRUE	Latin;Arabic;Swedish	Latin	     3
eng;kor	 2	TRUE	English;Korean	English	     3
spa;lat	 2	TRUE	Spanish;Latin	Spanish	     3
fre;eng;rus	 3	TRUE	French;English;Russian	French	     3
swa;fin	 2	TRUE	Swahili;Finnish	Swahili	     3
fin;eng;sme	 3	TRUE	Finnish;English;Northern Sami	Finnish	     3
tha	 1	FALSE	Thai	Thai	     3
fin;sms	 2	TRUE	Finnish;Skolt Sami	Finnish	     3
fin;rus;est	 3	TRUE	Finnish;Russian;Estonian	Finnish	     3
fin;eng;ger;fre;ita	 5	TRUE	Finnish;English;German;French;Italian	Finnish	     3
fin;tat	 2	TRUE	Finnish;Tatar	Finnish	     3
por;eng	 2	TRUE	Portuguese;English	Portuguese	     3
fre;spa;ita	 3	TRUE	French;Spanish;Italian	French	     3
fin;swe;eng;est	 4	TRUE	Finnish;Swedish;English;Estonian	Finnish	     3
fin;fre;und	 3	TRUE	Finnish;French;Undetermined	Finnish	     3
fin;dan;nor;swe	 4	TRUE	Finnish;Danish;Norwegian;Swedish	Finnish	     3
rum;fin	 2	TRUE	Romanian;Finnish	Romanian	     3
fre;ita;spa	 3	TRUE	French;Italian;Spanish	French	     3
fin;dan;nor	 3	TRUE	Finnish;Danish;Norwegian	Finnish	     3
fin;swe;gre	 3	TRUE	Finnish;Swedish;Greek, Modern (1453-)	Finnish	     3
smi;sme;eng	 3	TRUE	Sami;Northern Sami;English	Sami	     3
gsw	 1	FALSE	Swiss German	Swiss German	     3
swe;rus;fin	 3	TRUE	Swedish;Russian;Finnish	Swedish	     3
eng;som	 2	TRUE	English;Somali	English	     3
fin;eng;ger;fre;spa;ita	 6	TRUE	Finnish;English;German;French;Spanish;Italian	Finnish	     3
eng;fre;ger;fin	 4	TRUE	English;French;German;Finnish	English	     3
fin;swe;ger;lat	 4	TRUE	Finnish;Swedish;German;Latin	Finnish	     3
swe;eng;ger;fin	 4	TRUE	Swedish;English;German;Finnish	Swedish	     3
ger;hun	 2	TRUE	German;Hungarian	German	     3
eng;ger;spa	 3	TRUE	English;German;Spanish	English	     3
fin;swe;eng;ger;rus;est	 6	TRUE	Finnish;Swedish;English;German;Russian;Estonian	Finnish	     3
fre;ita	 2	TRUE	French;Italian	French	     3
eng;mon	 2	TRUE	English;Mongolian	English	     3
swe;per	 2	TRUE	Swedish;Persian	Swedish	     3
fin;swe;som	 3	TRUE	Finnish;Swedish;Somali	Finnish	     3
fin;eng;fre;ger;ita;por;spa	 7	TRUE	Finnish;English;French;German;Italian;Portuguese;Spanish	Finnish	     3
fin;eng;per	 3	TRUE	Finnish;English;Persian	Finnish	     3
eng;tha	 2	TRUE	English;Thai	English	     3
smi;sms;fin	 3	TRUE	Sami;Skolt Sami;Finnish	Sami	     3
est;fin;eng;rus;mul	 5	TRUE	Estonian;Finnish;English;Russian;Multiple languages	Estonian	     3
lat;mul	 2	TRUE	Latin;Multiple languages	Latin	     3
swe;smi	 2	TRUE	Swedish;Sami	Swedish	     3
eng;ger;fre;swe	 4	TRUE	English;German;French;Swedish	English	     3
eng;fin;dan	 3	TRUE	English;Finnish;Danish	English	     3
fin;est;ger;rus	 4	TRUE	Finnish;Estonian;German;Russian	Finnish	     3
eng;fin;mul	 3	TRUE	English;Finnish;Multiple languages	English	     3
fin;sgn	 2	TRUE	Finnish;Sign languages	Finnish	     3
eng;ger;fre;jpn	 4	TRUE	English;German;French;Japanese	English	     3
eng;rus;fin	 3	TRUE	English;Russian;Finnish	English	     3
paa	 1	FALSE	Papuan (Other)	Papuan (Other)	     3
fin;smi;sme	 3	TRUE	Finnish;Sami;Northern Sami	Finnish	     3
fin;chu	 2	TRUE	Finnish;Church Slavic	Finnish	     3
rus;fin;eng	 3	TRUE	Russian;Finnish;English	Russian	     3
eng;ger;swe;fin	 4	TRUE	English;German;Swedish;Finnish	English	     3
swe;epo	 2	TRUE	Swedish;Esperanto	Swedish	     3
fin;swe;dan;ice;nor	 5	TRUE	Finnish;Swedish;Danish;Icelandic;Norwegian	Finnish	     3
kir	 1	FALSE	Kyrgyz	Kyrgyz	     3
smi;ger	 2	TRUE	Sami;German	Sami	     3
sme;smi;fin	 3	TRUE	Northern Sami;Sami;Finnish	Northern Sami	     3
fin;swe;eng;ger;fre;rus;est	 7	TRUE	Finnish;Swedish;English;German;French;Russian;Estonian	Finnish	     3
fin;bur	 2	TRUE	Finnish;Burmese	Finnish	     3
eng;lav	 2	TRUE	English;Latvian	English	     3
grc;lat;swe	 3	TRUE	Greek, Ancient (to 1453);Latin;Swedish	Greek, Ancient (to 1453)	     3
lat;ger;fre	 3	TRUE	Latin;German;French	Latin	     3
lat;grc;fin	 3	TRUE	Latin;Greek, Ancient (to 1453);Finnish	Latin	     3
swa;eng	 2	TRUE	Swahili;English	Swahili	     3
dut;ger	 2	TRUE	Dutch;German	Dutch	     3
dan;ger	 2	TRUE	Danish;German	Danish	     3
lat;swe;heb	 3	TRUE	Latin;Swedish;Hebrew	Latin	     3
fin;tam	 2	TRUE	Finnish;Tamil	Finnish	     3
eng;inc	 2	TRUE	English;Indic (Other)	English	     3
fin;eng;fre;spa	 4	TRUE	Finnish;English;French;Spanish	Finnish	     3
fin;lit	 2	TRUE	Finnish;Lithuanian	Finnish	     3
epo;swe	 2	TRUE	Esperanto;Swedish	Esperanto	     3
est;rus;fin	 3	TRUE	Estonian;Russian;Finnish	Estonian	     3
swe;vie	 2	TRUE	Swedish;Vietnamese	Swedish	     3
eng;slv	 2	TRUE	English;Slovenian	English	     3
fin;eng;por	 3	TRUE	Finnish;English;Portuguese	Finnish	     3
fin;eng;swe;rus	 4	TRUE	Finnish;English;Swedish;Russian	Finnish	     3
fin;eng;smi	 3	TRUE	Finnish;English;Sami	Finnish	     3
fin;fil	 2	TRUE	Finnish;Filipino	Finnish	     3
afa;eng	 2	TRUE	Afroasiatic (Other);English	Afroasiatic (Other)	     3
fin;eng;pol	 3	TRUE	Finnish;English;Polish	Finnish	     3
ita;fre	 2	TRUE	Italian;French	Italian	     3
eng;per	 2	TRUE	English;Persian	English	     3
fin;smi;sme;eng	 4	TRUE	Finnish;Sami;Northern Sami;English	Finnish	     3
smi;sme;fin;eng	 4	TRUE	Sami;Northern Sami;Finnish;English	Sami	     3
eng;rus;ger	 3	TRUE	English;Russian;German	English	     3
fin;dan;ice;eng	 4	TRUE	Finnish;Danish;Icelandic;English	Finnish	     3
bul;fin	 2	TRUE	Bulgarian;Finnish	Bulgarian	     3
swe;lat;ger	 3	TRUE	Swedish;Latin;German	Swedish	     3
fin;swe;rus;eng	 4	TRUE	Finnish;Swedish;Russian;English	Finnish	     3
hrv;fin	 2	TRUE	Croatian;Finnish	Croatian	     3
ger;sux;akk	 3	TRUE	German;Sumerian;Akkadian	German	     2
fin;swe;dan;ice;nor;eng	 6	TRUE	Finnish;Swedish;Danish;Icelandic;Norwegian;English	Finnish	     2
swe;ice;nor;dan;eng	 5	TRUE	Swedish;Icelandic;Norwegian;Danish;English	Swedish	     2
eng;dan;nor;swe	 4	TRUE	English;Danish;Norwegian;Swedish	English	     2
rus;chu	 2	TRUE	Russian;Church Slavic	Russian	     2
und;eng	 2	TRUE	Undetermined;English	Undetermined	     2
gre;fin;eng	 3	TRUE	Greek, Modern (1453-);Finnish;English	Greek, Modern (1453-)	     2
fin;swe;eng;ger;spa	 5	TRUE	Finnish;Swedish;English;German;Spanish	Finnish	     2
fre;fin;swe	 3	TRUE	French;Finnish;Swedish	French	     2
ita;fin;eng	 3	TRUE	Italian;Finnish;English	Italian	     2
fin;eng;spa;por;ara;jpn;kor;rus;fre;swe;ita;ger	12	TRUE	Finnish;English;Spanish;Portuguese;Arabic;Japanese;Korean;Russian;French;Swedish;Italian;German	Finnish	     2
swe;ara	 2	TRUE	Swedish;Arabic	Swedish	     2
rus;eng;ger;hun;fin	 5	TRUE	Russian;English;German;Hungarian;Finnish	Russian	     2
swe;fin;nor;dan	 4	TRUE	Swedish;Finnish;Norwegian;Danish	Swedish	     2
dan;nor;swe;fin	 4	TRUE	Danish;Norwegian;Swedish;Finnish	Danish	     2
eng;mul	 2	TRUE	English;Multiple languages	English	     2
eng;tur	 2	TRUE	English;Turkish	English	     2
fin;cat	 2	TRUE	Finnish;Catalan	Finnish	     2
fin;myv	 2	TRUE	Finnish;Erzya	Finnish	     2
ger;swe;fin	 3	TRUE	German;Swedish;Finnish	German	     2
smj	 1	FALSE	Lule Sami	Lule Sami	     2
lit;fin	 2	TRUE	Lithuanian;Finnish	Lithuanian	     2
swe;dan;nor;fin	 4	TRUE	Swedish;Danish;Norwegian;Finnish	Swedish	     2
eng;fin;por	 3	TRUE	English;Finnish;Portuguese	English	     2
swe;gem	 2	TRUE	Swedish;Germanic (Other)	Swedish	     2
rus;rus	 1	FALSE	Russian	Russian	     2
chm;ger	 2	TRUE	Mari;German	Mari	     2
swe;dan;isl;nor	 3	TRUE	Swedish;Danish;Norwegian	Swedish	     2
san;eng	 2	TRUE	Sanskrit;English	Sanskrit	     2
fin;nor;swe	 3	TRUE	Finnish;Norwegian;Swedish	Finnish	     2
fin;swe;eng;epo	 4	TRUE	Finnish;Swedish;English;Esperanto	Finnish	     2
und;ger	 2	TRUE	Undetermined;German	Undetermined	     2
srp;fin	 2	TRUE	Serbian;Finnish	Serbian	     2
alb;fin	 2	TRUE	Albanian;Finnish	Albanian	     2
fin;rus;fiu	 3	TRUE	Finnish;Russian;Finno-Ugrian (Other)	Finnish	     2
fin;eng;swe;est	 4	TRUE	Finnish;English;Swedish;Estonian	Finnish	     2
eng;fin;fre	 3	TRUE	English;Finnish;French	English	     2
fiu;krl;rus	 3	TRUE	Finno-Ugrian (Other);Karelian;Russian	Finno-Ugrian (Other)	     2
swe;fin;eng;nor;fre	 5	TRUE	Swedish;Finnish;English;Norwegian;French	Swedish	     2
eng;fin;swe;ger;fre	 5	TRUE	English;Finnish;Swedish;German;French	English	     2
ger;mon	 2	TRUE	German;Mongolian	German	     2
ger;dan	 2	TRUE	German;Danish	German	     2
ira	 1	FALSE	Iranian (Other)	Iranian (Other)	     2
fin;eng;rus;est	 4	TRUE	Finnish;English;Russian;Estonian	Finnish	     2
eng;dut	 2	TRUE	English;Dutch	English	     2
fin;eng;fre;swe;ger;spa;est;rus	 8	TRUE	Finnish;English;French;Swedish;German;Spanish;Estonian;Russian	Finnish	     2
fin;swe;ger;eng;rus	 5	TRUE	Finnish;Swedish;German;English;Russian	Finnish	     2
fin;hun;lat	 3	TRUE	Finnish;Hungarian;Latin	Finnish	     2
aka;fin;eng	 3	TRUE	Akan;Finnish;English	Akan	     2
scr	 1	FALSE	Croatian	Croatian	     2
pan	 1	FALSE	Panjabi	Panjabi	     2
yor	 1	FALSE	Yoruba	Yoruba	     2
nya	 1	FALSE	Nyanja	Nyanja	     2
pus	 1	FALSE	Pushto	Pushto	     2
tgk	 1	FALSE	Tajik	Tajik	     2
guj	 1	FALSE	Gujarati	Gujarati	     2
che	 1	FALSE	Chechen	Chechen	     2
fre;ger;rus	 3	TRUE	French;German;Russian	French	     2
ita;eng;fre	 3	TRUE	Italian;English;French	Italian	     2
fin;est;ita	 3	TRUE	Finnish;Estonian;Italian	Finnish	     2
fin;swe;eng;ger;fre;est;rus	 7	TRUE	Finnish;Swedish;English;German;French;Estonian;Russian	Finnish	     2
fin;nor;fre;swe;eng;rus;sme	 7	TRUE	Finnish;Norwegian;French;Swedish;English;Russian;Northern Sami	Finnish	     2
mac	 1	FALSE	Macedonian	Macedonian	     2
eng;fin;ukr	 3	TRUE	English;Finnish;Ukrainian	English	     2
mul;swe;fin	 3	TRUE	Multiple languages;Swedish;Finnish	Multiple languages	     2
eng;mul;swe;fin	 4	TRUE	English;Multiple languages;Swedish;Finnish	English	     2
swe;fin;mul	 3	TRUE	Swedish;Finnish;Multiple languages	Swedish	     2
smi;swe;fin	 3	TRUE	Sami;Swedish;Finnish	Sami	     2
grc;eng	 2	TRUE	Greek, Ancient (to 1453);English	Greek, Ancient (to 1453)	     2
ind	 1	FALSE	Indonesian	Indonesian	     2
ukr;eng	 2	TRUE	Ukrainian;English	Ukrainian	     2
fin;eng;rus;ukr	 4	TRUE	Finnish;English;Russian;Ukrainian	Finnish	     2
fin;swe;lat;grc	 4	TRUE	Finnish;Swedish;Latin;Greek, Ancient (to 1453)	Finnish	     2
lat;grc;swe;fre	 4	TRUE	Latin;Greek, Ancient (to 1453);Swedish;French	Latin	     2
fre;ita;spa;por	 4	TRUE	French;Italian;Spanish;Portuguese	French	     2
fin;swe;eng;ger;rus;fre	 6	TRUE	Finnish;Swedish;English;German;Russian;French	Finnish	     2
fin;ger;und	 3	TRUE	Finnish;German;Undetermined	Finnish	     2
rus;fiu	 2	TRUE	Russian;Finno-Ugrian (Other)	Russian	     2
swe;eng;fre;spa;fin	 5	TRUE	Swedish;English;French;Spanish;Finnish	Swedish	     2
fin;swe;eng;nor	 4	TRUE	Finnish;Swedish;English;Norwegian	Finnish	     2
est;fin;eng;rus	 4	TRUE	Estonian;Finnish;English;Russian	Estonian	     2
eng;swe;ger;dan	 4	TRUE	English;Swedish;German;Danish	English	     2
fin;eng;est;rus	 4	TRUE	Finnish;English;Estonian;Russian	Finnish	     2
swe;eng;nor;dan	 4	TRUE	Swedish;English;Norwegian;Danish	Swedish	     2
fin;fre;swe;ger;eng;rus	 6	TRUE	Finnish;French;Swedish;German;English;Russian	Finnish	     2
fin;swe;nor;eng	 4	TRUE	Finnish;Swedish;Norwegian;English	Finnish	     2
fin;swe;eng;sme	 4	TRUE	Finnish;Swedish;English;Northern Sami	Finnish	     2
fin;swe;eng;smi	 4	TRUE	Finnish;Swedish;English;Sami	Finnish	     2
dan;lat	 2	TRUE	Danish;Latin	Danish	     2
fin;swe;eng;rus;smi	 5	TRUE	Finnish;Swedish;English;Russian;Sami	Finnish	     2
eng;lit	 2	TRUE	English;Lithuanian	English	     2
rus;ita;fre	 3	TRUE	Russian;Italian;French	Russian	     2
dut;lat	 2	TRUE	Dutch;Latin	Dutch	     2
fin;swe;dan;nor;ice;eng	 6	TRUE	Finnish;Swedish;Danish;Norwegian;Icelandic;English	Finnish	     2
lat;swe;rus	 3	TRUE	Latin;Swedish;Russian	Latin	     2
swe;fre;lat	 3	TRUE	Swedish;French;Latin	Swedish	     2
fin;swe;eng;ger;lat	 5	TRUE	Finnish;Swedish;English;German;Latin	Finnish	     2
fin;swe;fre;ger	 4	TRUE	Finnish;Swedish;French;German	Finnish	     2
swe;chi	 2	TRUE	Swedish;Chinese	Swedish	     2
fin;eng;tha	 3	TRUE	Finnish;English;Thai	Finnish	     2
kua	 1	FALSE	Kuanyama	Kuanyama	     2
fin;swe;dan;nor;ice	 5	TRUE	Finnish;Swedish;Danish;Norwegian;Icelandic	Finnish	     2
dan;fin;ice;nor;swe	 5	TRUE	Danish;Finnish;Icelandic;Norwegian;Swedish	Danish	     2
fin;sme;smi	 3	TRUE	Finnish;Northern Sami;Sami	Finnish	     2
lat;swe;ger;fin	 4	TRUE	Latin;Swedish;German;Finnish	Latin	     2
lat;ita;grc;fre	 4	TRUE	Latin;Italian;Greek, Ancient (to 1453);French	Latin	     2
lat;grc;fre	 3	TRUE	Latin;Greek, Ancient (to 1453);French	Latin	     2
fin;lat;ger	 3	TRUE	Finnish;Latin;German	Finnish	     2
ger;swe;lat	 3	TRUE	German;Swedish;Latin	German	     2
lat;ger;grc	 3	TRUE	Latin;German;Greek, Ancient (to 1453)	Latin	     2
lat;grc;heb	 3	TRUE	Latin;Greek, Ancient (to 1453);Hebrew	Latin	     2
fin;smi;ger	 3	TRUE	Finnish;Sami;German	Finnish	     2
eng;ger;lat	 3	TRUE	English;German;Latin	English	     2
rus;fin;ger	 3	TRUE	Russian;Finnish;German	Russian	     2
ger;spa	 2	TRUE	German;Spanish	German	     2
swe;per;lat	 3	TRUE	Swedish;Persian;Latin	Swedish	     2
ger;fin;swe;rus	 4	TRUE	German;Finnish;Swedish;Russian	German	     2
fin;fre;rus	 3	TRUE	Finnish;French;Russian	Finnish	     2
fin;eng;som	 3	TRUE	Finnish;English;Somali	Finnish	     2
lat;rus	 2	TRUE	Latin;Russian	Latin	     2
fin;eng;tat	 3	TRUE	Finnish;English;Tatar	Finnish	     2
fin;spa;eng	 3	TRUE	Finnish;Spanish;English	Finnish	     2
krl;chu	 2	TRUE	Karelian;Church Slavic	Karelian	     2
luo	 1	FALSE	Luo (Kenya and Tanzania)	Luo (Kenya and Tanzania)	     2
eng;hun	 2	TRUE	English;Hungarian	English	     2
fin;ger;jpn	 3	TRUE	Finnish;German;Japanese	Finnish	     2
dan;eng;ger	 3	TRUE	Danish;English;German	Danish	     2
ara;som	 2	TRUE	Arabic;Somali	Arabic	     2
rus;eng;ger	 3	TRUE	Russian;English;German	Russian	     2
sme;smn;sms	 3	TRUE	Northern Sami;Inari Sami;Skolt Sami	Northern Sami	     2
smi;fin;eng	 3	TRUE	Sami;Finnish;English	Sami	     2
