,0
0,
1,015a
2,0152
3,035a
4,040a
5,040b
6,041ind1
7,041a
8,042a
9,080a
10,080x
11,0802
12,0809
13,100ind1
14,100a
15,245ind1
16,245ind2
17,245a
18,245c
19,260a
20,260b
21,260c
22,300a
23,300b
24,300c
25,336a
26,336b
27,3362
28,337a
29,337b
30,3372
31,338a
32,338b
33,3382
34,490ind1
35,490a
36,490x
37,490v
38,830ind2
39,830a
40,830x
41,830v
42,903a
43,9035
44,904a
45,9045
46,SIDc
47,SIDb
48,LOWa
49,041h
50,245b
51,655ind2
52,655a
53,6552
54,6550
55,700ind1
56,700a
57,7000
58,700d
59,900ind1
60,900a
61,900y
62,110ind1
63,110a
64,1100
65,650ind2
66,650a
67,6502
68,6500
69,910ind1
70,910a
71,910y
72,041b
73,520a
74,5209
75,710ind1
76,710a
77,7100
78,500a
79,5009
80,504a
81,100d
82,1000
83,810ind1
84,810a
85,810t
86,810v
87,260g
88,505ind1
89,505a
90,5059
91,6509
92,710b
93,711ind1
94,711a
95,711n
96,711d
97,711c
98,740ind1
99,740a
100,910b
101,020a
102,020z
103,020q
104,260e
105,260f
106,084a
107,0842
108,563a
109,651ind2
110,651a
111,6512
112,6510
113,653ind2
114,653a
115,027a
116,110b
117,245n
118,810b
119,810n
120,0849
121,240ind1
122,240ind2
123,240a
124,250a
125,908a
126,940ind1
127,940ind2
128,940a
129,600ind1
130,600ind2
131,600a
132,600d
133,6000
134,6009
135,960a
136,995a
137,9955
138,245p
139,111ind1
140,111a
141,111n
142,111d
143,111c
144,610ind1
145,610ind2
146,610a
147,6100
148,6109
149,502a
150,502c
151,5029
152,6559
153,901b
154,9015
155,901c
156,100e
157,264ind2
158,264a
159,264b
160,264c
161,600t
162,600c
163,700e
164,610x
165,830p
166,610y
167,610b
168,5049
169,830n
170,648ind2
171,648a
172,060ind2
173,060a
174,072ind2
175,072a
176,0722
177,515a
178,651z
179,651y
180,250b
181,040e
182,040d
183,534p
184,534c
185,6482
186,6480
187,775ind1
188,775ind2
189,775i
190,775t
191,775d
192,775h
193,246ind1
194,246a
195,6519
196,015q
197,940y
198,650x
199,650z
200,130ind1
201,130a
202,520ind1
203,240l
204,035z
205,240n
206,240s
207,590a
208,710e
209,910ind2
210,246ind2
211,900c
212,586a
213,5869
214,711e
215,300e
216,598a
217,5985
218,594a
219,5945
220,043a
221,043c
222,700t
223,901a
224,910g
225,730ind1
226,730a
227,911a
228,911y
229,546a
230,5469
231,041k
232,650y
233,100q
234,100c
235,710d
236,710c
237,710n
238,088a
239,902a
240,9025
241,110n
242,110d
243,110c
244,502d
245,041d
246,6539
247,082ind1
248,082ind2
249,082a
250,8309
251,852a
252,720a
253,530a
254,530c
255,530u
256,5309
257,080ind1
258,700c
259,385m
260,385n
261,385a
262,3852
263,3850
264,066c
265,2456
266,2606
267,5006
268,7006
269,880ind1
270,880ind2
271,8806
272,880a
273,880b
274,880c
275,655x
276,4909
277,084ind1
278,911n
279,911d
280,911c
281,509a
282,509c
283,907a
284,246b
285,597a
286,597x
287,7409
288,534a
289,534t
290,534n
291,5349
292,740ind2
293,610z
294,700q
295,7009
296,856ind1
297,856ind2
298,856u
299,856y
300,6489
301,588a
302,511ind1
303,511a
304,630ind1
305,630ind2
306,630a
307,583a
308,5835
309,9609
310,900ind2
311,900d
312,900u
313,501a
314,5159
315,850a
316,650v
317,561ind1
318,561a
319,856z
320,600b
321,024ind1
322,024a
323,595a
324,5955
325,776ind1
326,776ind2
327,776i
328,776z
329,7769
330,050ind1
331,050ind2
332,050a
333,050b
334,0822
335,370g
336,3702
337,3700
338,9405
339,650ind1
340,600x
341,700i
342,700l
343,130l
344,130s
345,240h
346,240f
347,5615
348,130p
349,630p
350,240p
351,655z
352,655y
353,520b
354,0249
355,600z
356,600y
357,800ind1
358,800a
359,800d
360,800t
361,800v
362,6530
363,100k
364,810x
365,810p
366,596s
367,5099
368,700ind2
369,651x
370,240k
371,730ind2
372,6309
373,630x
374,630s
375,583c
376,1006
377,600q
378,388ind1
379,388a
380,3882
381,3880
382,800c
383,246i
384,130h
385,130f
386,830t
387,599a
388,5995
389,7110
390,509d
391,5909
392,8109
393,940l
394,5905
395,593a
396,5935
397,526ind1
398,526i
399,526x
400,526z
401,5265
402,010a
403,720ind1
404,111e
405,5889
406,518a
407,5189
408,884a
409,884g
410,884k
411,884q
412,8845
413,300f
414,7109
415,028ind1
416,028ind2
417,028b
418,028a
419,730i
420,730p
421,730l
422,852u
423,880n
424,2466
425,974a
426,974b
427,9745
428,505ind2
429,505t
430,505r
431,630l
432,911ind1
433,910u
434,911ind2
435,534b
436,611ind1
437,611ind2
438,611a
439,6110
440,6119
441,700h
442,700f
443,041e
444,610c
445,024ind2
446,6102
447,246n
448,022a
449,222ind2
450,222a
451,760ind1
452,760t
453,760x
454,7609
455,906a
456,9065
457,024q
458,6006
459,9089
460,366e
461,366g
462,022ind1
463,022l
464,0222
465,222b
466,310a
467,310b
468,321a
469,321b
470,362ind1
471,362a
472,555a
473,555b
474,5555
475,596a
476,596b
477,5965
478,597b
479,5975
480,770ind1
481,770t
482,770c
483,770x
484,7709
485,776t
486,776c
487,776x
488,780ind1
489,780ind2
490,780t
491,780c
492,780x
493,7809
494,8505
495,905a
496,9055
497,935a
498,9355
499,022y
500,210ind1
501,210a
502,210b
503,765ind1
504,765t
505,765c
506,765x
507,7659
508,8569
509,526a
510,651c
511,591i
512,5915
513,776a
514,776d
515,856q
516,130ind2
517,550a
518,5509
519,785ind1
520,785ind2
521,785t
522,785x
523,7859
524,110e
525,760c
526,785c
527,8563
528,8565
529,593b
530,2469
531,510ind1
532,510a
533,776o
534,767ind1
535,767t
536,767x
537,7679
538,770o
539,043b
540,785i
541,776h
542,777ind1
543,777t
544,777x
545,7779
546,780o
547,5005
548,580a
549,5809
550,246f
551,7858
552,787ind1
553,787t
554,7879
555,5109
556,022z
557,525a
558,5119
559,260ind1
560,2603
561,5259
562,785a
563,710ind2
564,866ind2
565,8668
566,866a
567,8662
568,6508
569,6558
570,767c
571,3219
572,777c
573,787x
574,264ind1
575,2643
576,787c
577,772ind1
578,772t
579,772c
580,772x
581,7729
582,776w
583,LKRa
584,LKRb
585,LKRl
586,LKRr
587,LKRm
588,LKRn
589,762ind1
590,762t
591,762x
592,7629
593,765b
594,777o
595,777a
596,780d
597,767o
598,787o
599,2406
600,2409
601,510c
602,880l
603,8809
604,785b
605,520c
606,581a
607,785o
608,765o
609,2459
610,2609
611,5056
612,880t
613,600l
614,830g
615,830w
616,521a
617,034ind1
618,034a
619,034b
620,045ind1
621,045b
622,255a
623,567b
624,5672
625,5670
626,787ind2
627,787i
628,700s
629,830h
630,579a
631,579b
632,600e
633,600n
634,600r
635,9009
636,592a
637,866z
638,041g
639,382ind1
640,382ind2
641,382a
642,3820
643,382n
644,382s
645,3822
646,246p
647,530b
648,534f
649,8100
650,506ind1
651,506a
652,710i
653,710t
654,762c
655,100b
656,950a
657,6555
658,2506
659,019a
660,130k
661,772ind2
662,900t
663,940p
664,653h
665,610d
666,930ind2
667,930a
668,588ind1
669,5206
670,7406
671,5069
672,800n
673,800p
674,8000
675,653ind1
676,600v
677,4906
678,880v
679,585a
680,534l
681,534o
682,752a
683,752d
684,7529
685,7106
686,880p
687,775a
688,775s
689,775c
690,775z
691,630z
692,730k
693,3629
694,700k
695,787a
696,787d
697,787z
698,648x
699,8306
700,033ind1
701,033a
702,774ind1
703,774o
704,130n
705,611n
706,611d
707,611c
708,538a
709,5389
710,856x
711,0806
712,790a
713,790x
714,2646
715,534z
716,880h
717,7206
718,800l
719,6300
720,591a
721,1306
722,024d
723,647ind2
724,647a
725,647c
726,647d
727,650d
728,1106
729,505u
730,541ind1
731,541c
732,541a
733,5415
734,8300
735,255b
736,034d
737,034e
738,034f
739,034g
740,536a
741,536f
742,856a
743,7004
744,084e
745,039a
746,610t
747,650c
748,630m
749,880x
750,024z
751,505g
752,856f
753,600f
754,630k
755,700b
756,600s
757,245d
758,9079
759,6308
760,6518
761,592x
762,6108
763,6488
764,591b
765,591c
766,591d
767,600k
768,508a
769,775x
770,7759
771,7309
772,1002
773,651v
774,490Y
775,856d
776,4903
777,028q
778,610g
779,9000
780,6002
781,567a
782,0349
783,3708
784,3888
785,0202
786,772o
787,534e
788,5058
789,7119
790,910n
791,386m
792,386n
793,386a
794,3862
795,3860
796,264f
797,8529
798,5925
799,504b
800,600m
801,600g
802,506b
803,5065
804,787s
805,787g
806,045a
807,516a
808,052a
809,052b
810,1009
811,2649
812,880e
813,648y
814,520d
815,526b
816,060ind1
817,740n
818,740p
819,247ind1
820,247ind2
821,247a
822,247b
823,547a
824,0209
825,610v
826,500x
827,546b
828,630o
829,490n
830,490p
831,5015
832,754c
833,754a
834,7542
835,7540
836,910t
837,775e
838,5635
839,017a
840,506f
841,5062
842,540a
843,540b
844,540c
845,540u
846,5405
847,5409
848,720e
849,6532
850,3009
851,5639
852,500s
853,611x
854,611y
855,940g
856,650b
857,100l
858,5305
859,776u
860,932a
861,933a
862,530d
863,856m
864,775b
865,775w
866,5019
867,264e
868,031t
869,5886
870,852ind1
871,852h
872,852i
873,852z
874,630v
875,0319
876,2400
877,382e
878,382t
879,3368
880,3378
881,080b
882,366a
883,680i
884,530f
885,490g
886,0242
887,880f
888,880g
889,3859
890,5208
891,657ind2
892,657a
893,6572
894,6570
895,910d
896,910c
897,700g
898,785d
899,490h
900,SIDa
901,3828
902,340m
903,5619
904,775k
905,044a
906,765a
907,8566
908,502e
909,7107
910,046ind1
911,046k
912,0462
913,776g
914,7300
915,772b
916,767b
917,653d
918,6501
919,6511
920,1300
921,5839
922,650e
923,630g
924,911e
925,072l
926,600p
927,542ind1
928,542f
929,242ind1
930,242ind2
931,242a
932,3109
933,773w
934,773t
935,7735
936,260ind2
937,630y
938,9JYind1
939,9JYind2
940,9JY9
941,3003
942,1110
943,599x
944,240g
945,036a
946,0365
947,940s
948,570a
949,046l
950,700n
951,515q
952,6538
953,655b
954,082q
955,810ind2
956,830f
957,710l
958,710f
959,5003
960,029c
961,080-
962,100t
963,760a
964,039b
965,039d
966,039e
967,039f
968,039g
969,5795
970,780b
971,770ind2
972,770i
973,770a
974,770b
975,770d
976,770z
977,500ind1
978,762d
979,780a
980,780n
981,767a
982,762o
983,7876
984,785n
985,7857
986,772w
987,555c
988,780y
989,772a
990,678ind1
991,678a
992,730h
993,730f
994,0889
995,046o
996,765d
997,777d
998,765ind2
999,765i
1000,780i
1001,245f
1002,256a
1003,7676
1004,787b
1005,344g
1006,5506
1007,772d
1008,506e
1009,767d
1010,611z
1011,762a
1012,041j
1013,785y
1014,562a
1015,610n
1016,901y
1017,9109
1018,7306
1019,940k
1020,034c
1021,9006
1022,9106
1023,710g
1024,610u
1025,300g
1026,510b
1027,9352
1028,653x
1029,800e
1030,767k
1031,767z
1032,344c
1033,930ind1
1034,930l
1035,9305
1036,534m
1037,8305
1038,700p
1039,242b
1040,730n
1041,594e
1042,880i
1043,880d
1044,8800
1045,6516
1046,880y
1047,770g
1048,347a
1049,347b
1050,852c
1051,7008
1052,2509
1053,382v
1054,772i
1055,7856
1056,7002
1057,7102
1058,776b
1059,7806
1060,760o
1061,247f
1062,500b
1063,500y
1064,777b
1065,501c
1066,5016
1067,777n
1068,777y
1069,130g
1070,880k
1071,3889
1072,752n
1073,775o
1074,9409
1075,752f
1076,752b
1077,5343
1078,653p
1079,072x
1080,740t
1081,2401
1082,752e
1083,5949
1084,0318
1085,031g
1086,031p
1087,0312
1088,7308
1089,9049
1090,020c
1091,5046
1092,242y
1093,046p
1094,240m
1095,752c
1096,774n
1097,240d
1098,490X
1099,611e
1100,520u
1101,9019
1102,5155
1103,653z
1104,033ind2
1105,518o
1106,518d
1107,0289
1108,911g
1109,772z
1110,7727
1111,521ind1
1112,3363
1113,3373
1114,3383
1115,111j
1116,015z
1117,5383
1118,264 
1119,240V
1120,3006
1121,534k
1122,534x
1123,830l
1124,490y
1125,490ind2
1126,5369
1127,2578
1128,257a
1129,2572
1130,2570
1131,630n
1132,341ind1
1133,341a
1134,341b
1135,3412
1136,852b
1137,730g
1138,648ind1
1139,5303
1140,9605
1141,711t
1142,630f
1143,594f
1144,5939
1145,880s
1146,6106
1147,7116
1148,490w
1149,1116
1150,0808
1151,780w
1152,650g
1153,6306
1154,8562
1155,540ind1
1156,540ind2
1157,540z
1158,6536
1159,5169
1160,760n
1161,022m
1162,0727
1163,940n
1164,7005
1165,510u
1166,5979
1167,770k
1168,656ind2
1169,656a
1170,6562
1171,6560
1172,3829
1173,850e
1174,245t
1175,5679
1176,776k
1177,084b
1178,084q
1179,856i
1180,545a
1181,880r
1182,590ind2
1183,653c
1184,6535
1185,2226
1186,3626
1187,2106
1188,502g
1189,776y
1190,5919
1191,072b
1192,909b
1193,9095
1194,909c
1195,SYSa
1196,5403
1197,260d
1198,0848
1199,0840
1200,082b
1201,830r
1202,0279
1203,0429
1204,770n
1205,500ind2
1206,0609
1207,500q
1208,3002
1209,650f
1210,650h
1211,700r
1212,711ind2
1213,711g
1214,655ind1
1215,940f
1216,830y
1217,520ind2
1218,610p
1219,5202
1220,246c
1221,6481
1222,500c
1223,503a
1224,0846
1225,856c
1226,7405
1227,830c
1228,041f
1229,7200
1230,084y
1231,760g
1232,630r
1233,263a
1234,810c
1235,506c
1236,765k
1237,765z
1238,5063
1239,5833
1240,583j
1241,583k
1242,785z
1243,0845
1244,610e
1245,0206
1246,710u
1247,6486
1248,6506
1249,264t
1250,"908,"
1251,710h
1252,856F
1253,240i
1254,8106
1255,245e
1256,366c
1257,037b
1258,0375
1259,591x
1260,591y
1261,583z
1262,760b
1263,567ind1
1264,247p
1265,776n
1266,STAa
1267,2569
1268,787k
1269,6302
1270,0208
1271,247n
1272,596ind2
1273,3709
1274,5559
1275,344a
1276,344b
1277,340n
1278,711f
1279,7754
1280,040c
1281,856h
1282,762b
1283,600u
1284,710p
1285,490c
1286,630d
1287,584a
1288,2608
1289,856r
1290,856g
1291,856L
1292,100g
1293,653g
1294,LOWu
1295,591f
1296,591j
1297,591k
1298,591m
1299,856p
1300,306a
1301,352a
1302,031a
1303,2556
1304,542a
1305,5346
1306,9085
1307,7766
1308,931a
1309,933c
1310,7706
1311,111g
1312,730t
1313,856k
1314,773ind1
1315,7737
1316,773d
1317,773x
1318,7739
1319,3472
1320,648z
1321,655g
1322,588t
1323,8803
1324,610h
1325,773h
1326,773o
1327,773g
1328,773a
1329,773m
1330,533a
1331,533b
1332,533c
1333,533d
1334,533e
1335,533f
1336,533n
1337,542l
1338,542o
1339,542r
1340,542u
1341,583f
1342,583h
1343,583l
1344,773k
1345,040f
1346,7003
1347,250ind2
1348,658a
1349,024x
1350,591n
1351,591o
1352,7104
1353,080ind2
1354,651e
1355,610k
1356,856l
1357,773i
1358,777ind2
1359,777i
1360,2479
1361,5888
1362,8009
1363,255c
1364,9406
1365,5799
1366,500p
1367,904c
1368,366b
1369,5885
1370,049c
1371,0150
1372,513b
1373,767ind2
1374,767i
1375,542i
1376,583ind1
1377,594b
1378,0359
1379,5385
1380,506u
1381,775g
1382,773b
1383,246g
1384,591p
1385,856v
1386,610l
1387,8525
1388,787h
1389,347c
1390,3389
1391,348a
1392,1309
1393,710s
1394,243ind1
1395,243ind2
1396,243a
1397,243k
1398,243l
1399,243s
1400,700o
1401,5999
1402,5429
1403,3388
1404,5845
1405,0499
1406,049d
1407,3479
1408,5156
1409,048a
1410,655v
1411,800x
1412,600h
1413,902b
1414,902c
1415,5339
1416,542b
1417,542q
1418,542s
1419,6004
1420,973ind1
1421,9737
1422,973w
1423,973t
1424,973o
1425,9739
1426,246t
1427,753a
1428,7530
1429,7532
1430,3443
1431,3473
1432,5026
1433,8802
1434,773z
1435,777g
1436,7539
1437,753c
1438,340b
1439,542n
1440,830d
1441,041n
1442,904f
1443,245k
1444,034n
1445,381a
1446,111p
1447,776f
1448,382p
1449,5216
1450,5089
1451,380a
1452,593x
1453,593y
1454,591q
1455,591r
1456,6579
1457,046a
1458,046c
1459,046e
1460,3802
1461,3800
1462,2503
1463,037a
1464,774a
1465,630t
1466,FINind1
1467,FINind2
1468,FINl
1469,3482
1470,880q
1471,2648
1472,8808
1473,7768
1474,355ind1
1475,355a
1476,355e
1477,355f
1478,355h
1479,041m
1480,775n
1481,088z
1482,518p
1483,787n
1484,730m
1485,730r
1486,730s
1487,776m
1488,086a
1489,0862
1490,024c
1491,110t
1492,250d
1493,593c
1494,306c
1495,033p
1496,930p
1497,8006
1498,261a
1499,261b
1500,261c
1501,7750
1502,7105
1503,7209
1504,8568
1505,044c
1506,9100
1507,583u
1508,7756
1509,880z
1510,047a
1511,3868
1512,5463
1513,348b
1514,0333
1515,3483
1516,348c
1517,3823
1518,5183
1519,5203
1520,0412
1521,700u
1522,611h
1523,060c
1524,060d
1525,591h
1526,045c
1527,6112
1528,654a
1529,6542
1530,3369
1531,084d
1532,385ind2
1533,542c
1534,5625
1535,651g
1536,3442
1537,050h
1538,264x
1539,560ind2
1540,560a
1541,560x
1542,600o
1543,5219
1544,0409
1545,5068
1546,2639
1547,772s
1548,930k
1549,930s
1550,506d
1551,0432
1552,6472
1553,800q
1554,2429
1555,110g
1556,651ind1
1557,043e
1558,770h
1559,774ind2
1560,777s
1561,777h
1562,3380
1563,993a
1564,9939
1565,5459
1566,710q
1567,0459
1568,240b
1569,243h
1570,3419
1571,700m
1572,5479
1573,9309
1574,400ind1
1575,4004
1576,400a
1577,766ind1
1578,766ind2
1579,766i
1580,766o
1581,7669
1582,952b
1583,952c
1584,952o
1585,9528
1586,9529
1587,999c
1588,999d
1589,541q
1590,5412
1591,245s
1592,100u
1593,386b
1594,5859
1595,370c
1596,340a
1597,c84ind1
1598,c84ind2
1599,c84b
1600,3413
1601,856n
1602,856t
1603,264g
1604,0469
1605,614ind1
1606,614ind2
1607,614a
1608,246z
1609,246q
1610,0439
1611,245u
1612,940h
1613,506>
1614,2YSind1
1615,2YSind2
1616,2YSf
1617,050D
1618,930h
1619,930f
1620,5008
1621,3662
1622,338ind1
1623,010z
1624,490B
1625,8849
1626,506K
1627,3869
1628,730d
1629,930g
1630,033b
1631,033c
1632,800k
1633,800f
1634,6507
1635,779ind2
1636,779a
1637,7792
1638,7790
1639,502ind1
1640,385b
1641,502b
1642,245o
1643,564a
1644,0828
1645,641ind2
1646,641a
1647,505c
1648,505b
1649,1109
1650,9039
1651,045w
