Name	Count	Percentage
Finnish	777706	65.47
English	128669	10.83
Swedish	110307	 9.29
Undetermined	 50510	 4.25
Finnish;Swedish	 27330	 2.30
German	 13954	 1.17
Finnish;English	 12244	 1.03
Latin	  9954	 0.84
Finnish;Swedish;English	  6972	 0.59
Russian	  4886	 0.41
Multiple languages	  4360	 0.37
French	  3600	 0.30
English;Finnish	  3001	 0.25
Swedish;Finnish	  2454	 0.21
Finnish;German	  1763	 0.15
Estonian	  1543	 0.13
Danish	  1483	 0.12
Norwegian	  1237	 0.10
German;Finnish	  1164	 0.10
Finnish;Swedish;English;German	  1125	 0.09
Spanish	   866	 0.07
Finnish;Russian	   855	 0.07
Italian	   738	 0.06
Latin;Swedish	   647	 0.05
Hungarian	   620	 0.05
Finnish;French	   570	 0.05
Russian;Finnish	   532	 0.04
Swedish;English	   516	 0.04
Sami	   479	 0.04
French;Finnish	   475	 0.04
Dutch	   455	 0.04
Finnish;Latin	   418	 0.04
English;German	   408	 0.03
Swedish;Danish;Norwegian	   399	 0.03
Polish	   369	 0.03
Swedish;Latin	   366	 0.03
Japanese	   338	 0.03
Czech	   327	 0.03
Spanish;Finnish	   299	 0.03
Karelian	   297	 0.03
Latin;Greek, Ancient (to 1453)	   285	 0.02
Finnish;English;German	   280	 0.02
English;Swedish	   269	 0.02
Finnish;Swedish;English;German;Russian	   252	 0.02
Finnish;Estonian	   226	 0.02
Latvian	   208	 0.02
Afroasiatic (Other)	   193	 0.02
English;French	   193	 0.02
Finnish;English;Russian	   190	 0.02
Finnish;Italian	   188	 0.02
Finnish;Swedish;Multiple languages	   177	 0.01
Finno-Ugrian (Other)	   169	 0.01
Finnish;Spanish	   163	 0.01
Lithuanian	   161	 0.01
Finnish;Swedish;German	   153	 0.01
Latin;French	   152	 0.01
Finnish;English;Swedish	   151	 0.01
German;Swedish	   149	 0.01
Latin;Finnish	   149	 0.01
English;Russian	   143	 0.01
Esperanto	   143	 0.01
Swedish;German	   142	 0.01
Icelandic	   133	 0.01
Sami;Northern Sami	   129	 0.01
Finnish;Sami	   127	 0.01
Finnish;Swedish;English;German;French	   123	 0.01
Portuguese	   119	 0.01
Finnish;Swedish;French	   116	 0.01
Finnish;English;French	   115	 0.01
Northern Sami	   113	 0.01
Danish;Norwegian;Swedish	   112	 0.01
English;German;French	   111	 0.01
Italian;Finnish	   108	 0.01
Swedish;French	   108	 0.01
Chinese	   107	 0.01
Bulgarian	   100	 0.01
Finnish;Hungarian	    95	 0.01
Turkish	    93	 0.01
Finnish;Norwegian	    91	 0.01
Slovenian	    86	 0.01
Swedish;Russian	    85	 0.01
Swedish;Finnish;English	    81	 0.01
Finnish;Swedish;Russian	    80	 0.01
Romanian	    79	 0.01
Latin;German	    78	 0.01
German;English	    76	 0.01
Swedish;Norwegian	    76	 0.01
Slovak	    74	 0.01
Finnish;Swedish;Latin	    72	 0.01
Estonian;Finnish	    71	 0.01
Swedish;Norwegian;Danish	    71	 0.01
Finnish;Swedish;Danish;Norwegian	    65	 0.01
Swedish;Danish	    65	 0.01
Latin;Greek, Ancient (to 1453);Swedish	    64	 0.01
Finnish;Japanese	    63	 0.01
French;English	    63	 0.01
Finnish;Esperanto	    62	 0.01
Finnish;Swedish;English;Russian	    61	 0.01
Ukrainian	    56	 0.00
Tatar	    55	 0.00
Croatian	    54	 0.00
Sami;Inari Sami	    54	 0.00
Finnish;Arabic	    53	 0.00
Finnish;Swedish;English;German;French;Russian	    51	 0.00
Greek, Modern (1453-)	    51	 0.00
Ndonga	    51	 0.00
English;French;German	    50	 0.00
Finnish;Swedish;English;French	    50	 0.00
Hebrew	    49	 0.00
French;Swedish	    48	 0.00
English;Finnish;Swedish	    47	 0.00
Finnish;Finno-Ugrian (Other)	    47	 0.00
Arabic	    46	 0.00
Finnish;Chinese	    44	 0.00
Hungarian;Finnish	    44	 0.00
Russian;English	    43	 0.00
Finnish;Swedish;English;French;German;Russian	    42	 0.00
Swedish;English;German	    42	 0.00
Somali	    41	 0.00
Latin;Swedish;Greek, Ancient (to 1453)	    40	 0.00
Albanian	    39	 0.00
English;Chinese	    39	 0.00
Finnish;Greek, Modern (1453-)	    39	 0.00
Finnish;Karelian	    39	 0.00
Russian;Swedish	    38	 0.00
Afrikaans	    37	 0.00
Swedish;Danish;Norwegian;English	    37	 0.00
Danish;Swedish	    35	 0.00
Finnish;Danish	    35	 0.00
Persian	    35	 0.00
Finnish;English;German;French	    34	 0.00
English;Akkadian	    33	 0.00
Finnish;Swedish;English;French;German	    33	 0.00
Finnish;Hebrew	    32	 0.00
Finnish;Portuguese	    32	 0.00
Serbian	    32	 0.00
Estonian;English	    30	 0.00
Latin;Swedish;Finnish	    30	 0.00
Finnish;German;French	    29	 0.00
Mari	    29	 0.00
Norwegian;Swedish	    29	 0.00
Sami;Finnish	    29	 0.00
Danish;Swedish;Norwegian	    28	 0.00
German;French	    28	 0.00
Japanese;Finnish	    28	 0.00
English;Latin	    27	 0.00
English;Swedish;Finnish	    27	 0.00
Finnish;Somali	    27	 0.00
Finnish;Undetermined	    27	 0.00
Latin;Persian	    27	 0.00
Finnish;English;German;Russian	    26	 0.00
Finnish;Multiple languages	    26	 0.00
Portuguese;Finnish	    26	 0.00
Finnish;Swedish;Norwegian	    25	 0.00
German;Latin	    25	 0.00
Latin;Swedish;French	    25	 0.00
Finnish;Persian	    24	 0.00
Latin;French;Swedish	    24	 0.00
English;Italian	    23	 0.00
Finnish;English;Estonian	    23	 0.00
Finnish;Estonian;English	    23	 0.00
Finnish;German;Latin	    23	 0.00
Swedish;Norwegian;English	    23	 0.00
English;Japanese	    22	 0.00
Korean	    22	 0.00
Latin;Hebrew	    22	 0.00
Bantu (Other)	    21	 0.00
English;Spanish	    21	 0.00
Finnish;Russian;English	    21	 0.00
Sami;Skolt Sami	    21	 0.00
Esperanto;Finnish	    20	 0.00
Finnish;English;Spanish	    20	 0.00
Finnish;Swedish;German;French	    20	 0.00
Finnish;Turkish	    20	 0.00
Latin;English	    20	 0.00
Vietnamese	    20	 0.00
Faroese	    19	 0.00
Finnish;Greek, Ancient (to 1453)	    19	 0.00
Greek, Ancient (to 1453)	    19	 0.00
Inari Sami	    19	 0.00
Komi	    19	 0.00
Norwegian;Swedish;Danish	    19	 0.00
Swedish;Danish;English	    19	 0.00
Swedish;English;German;French	    19	 0.00
English;Arabic	    18	 0.00
Finnish;Dutch	    18	 0.00
Finnish;Polish	    18	 0.00
Greek, Ancient (to 1453);Finnish	    18	 0.00
Polish;Finnish	    18	 0.00
Chinese;Finnish	    17	 0.00
Greek, Ancient (to 1453);Latin	    17	 0.00
Swedish;English;Finnish	    17	 0.00
Catalan	    16	 0.00
Danish;English	    16	 0.00
Finnish;English;Chinese	    16	 0.00
Finnish;English;Multiple languages	    16	 0.00
Finnish;German;English	    16	 0.00
Finnish;Kurdish	    16	 0.00
German;Finno-Ugrian (Other)	    16	 0.00
Swedish;English;Norwegian	    16	 0.00
Finnish;English;Italian	    15	 0.00
Finnish;Swedish;German;Russian	    15	 0.00
Kurdish	    15	 0.00
Swahili	    15	 0.00
Finnish;English;Japanese	    14	 0.00
Finnish;Romanian	    14	 0.00
Finnish;Swedish;Danish	    14	 0.00
Finnish;Swedish;English;German;French;Spanish	    14	 0.00
German;English;French	    14	 0.00
Karelian;Finnish	    14	 0.00
Arabic;Finnish	    13	 0.00
English;Danish	    13	 0.00
English;French;Russian	    13	 0.00
English;German;Russian	    13	 0.00
Finnish;English;German;Swedish	    13	 0.00
Finnish;Northern Sami	    13	 0.00
Finnish;Swedish;Sami	    13	 0.00
Finnish;Thai	    13	 0.00
Karelian;Russian	    13	 0.00
Norwegian;Danish;Swedish	    13	 0.00
Turkish;Finnish	    13	 0.00
English;Finnish;Russian	    12	 0.00
Finnish;English;Latin	    12	 0.00
Finnish;Romani	    12	 0.00
Finnish;Vietnamese	    12	 0.00
Greek, Modern (1453-);Finnish	    12	 0.00
Italian;English	    12	 0.00
Russian;Karelian	    12	 0.00
Sami;Northern Sami;Finnish	    12	 0.00
Swedish;Italian	    12	 0.00
Udmurt	    12	 0.00
Belarusian	    11	 0.00
Finnish;English;Swedish;German	    11	 0.00
Finnish;Ukrainian	    11	 0.00
German;Estonian	    11	 0.00
Moksha	    11	 0.00
Northern Sami;Finnish	    11	 0.00
Spanish;Swedish	    11	 0.00
Swedish;Finnish;English;German	    11	 0.00
Swedish;German;French	    11	 0.00
Finnish;Albanian	    10	 0.00
Finnish;Czech	    10	 0.00
Finnish;English;German;French;Latin	    10	 0.00
Finnish;French;English	    10	 0.00
Finnish;Latvian	    10	 0.00
Finnish;Swedish;German;English	    10	 0.00
Finnish;Swedish;Norwegian;Danish	    10	 0.00
French;German	    10	 0.00
German;French;English	    10	 0.00
German;Sami	    10	 0.00
Norwegian;English	    10	 0.00
Sami;Inari Sami;Finnish	    10	 0.00
English;Estonian	     9	 0.00
English;Portuguese	     9	 0.00
Estonian;German	     9	 0.00
Finnish;Latin;Swedish	     9	 0.00
Finnish;Sami;English	     9	 0.00
Finnish;Sanskrit	     9	 0.00
Norwegian;Finnish	     9	 0.00
Sami;Norwegian	     9	 0.00
Sami;Swedish	     9	 0.00
Skolt Sami	     9	 0.00
Spanish;English	     9	 0.00
Armenian	     8	 0.00
English;French;Spanish	     8	 0.00
English;Hebrew	     8	 0.00
English;Norwegian	     8	 0.00
Finnish;English;French;German	     8	 0.00
Finnish;Norwegian;English	     8	 0.00
Finnish;Russian;Swedish	     8	 0.00
Finnish;Swahili	     8	 0.00
Finnish;Swedish;English;Multiple languages	     8	 0.00
Finno-Ugrian (Other);Russian	     8	 0.00
Hebrew;Finnish	     8	 0.00
Latin;Dutch	     8	 0.00
Latin;German;Swedish	     8	 0.00
Latin;Swedish;German	     8	 0.00
Romani;Finnish	     8	 0.00
Russian;French	     8	 0.00
Somali;Finnish	     8	 0.00
Swedish;English;Danish	     8	 0.00
Swedish;Finnish;German	     8	 0.00
Swedish;Latin;Greek, Ancient (to 1453)	     8	 0.00
Swedish;Multiple languages	     8	 0.00
Ukrainian;Finnish	     8	 0.00
Danish;Norwegian	     7	 0.00
English;Greek, Ancient (to 1453)	     7	 0.00
Finnish;Croatian	     7	 0.00
Finnish;German;Swedish	     7	 0.00
Finnish;Russian;Latin	     7	 0.00
Finnish;Swedish;Esperanto	     7	 0.00
Finnish;Swedish;Estonian	     7	 0.00
Finnish;Swedish;Italian	     7	 0.00
Galician	     7	 0.00
Hungarian;English	     7	 0.00
Japanese;English	     7	 0.00
Latin;Finnish;Swedish	     7	 0.00
Latin;Hebrew;Swedish	     7	 0.00
Latin;Spanish	     7	 0.00
Latvian;Finnish	     7	 0.00
Northern Sami;Sami	     7	 0.00
Romani	     7	 0.00
Russian;Latin	     7	 0.00
Swedish;English;Danish;Norwegian	     7	 0.00
Danish;Finnish	     6	 0.00
Danish;Norwegian;Swedish;English	     6	 0.00
English;Swahili	     6	 0.00
Erzya	     6	 0.00
Finnish;Bulgarian	     6	 0.00
Finnish;French;Swedish	     6	 0.00
Finnish;Icelandic	     6	 0.00
Finnish;Karelian;Russian	     6	 0.00
Finnish;Swedish;Danish;Norwegian;English	     6	 0.00
Finnish;Swedish;English;German;French;Spanish;Russian;Estonian	     6	 0.00
Finno-Ugrian (Other);Finnish	     6	 0.00
French;English;Finnish	     6	 0.00
French;English;German	     6	 0.00
French;Latin	     6	 0.00
French;Russian	     6	 0.00
French;Spanish	     6	 0.00
German;French;Russian	     6	 0.00
German;Russian	     6	 0.00
Germanic (Other)	     6	 0.00
Latin;Finnish;English	     6	 0.00
Norwegian (Bokmål)	     6	 0.00
Norwegian;Danish	     6	 0.00
Swedish;Finnish;Russian	     6	 0.00
Swedish;French;German	     6	 0.00
Swedish;Greek, Ancient (to 1453)	     6	 0.00
Swedish;Norwegian;Danish;English	     6	 0.00
Welsh	     6	 0.00
Czech;Finnish	     5	 0.00
Danish;Finnish;Norwegian;Swedish	     5	 0.00
Danish;Swedish;English	     5	 0.00
Dutch;Finnish	     5	 0.00
English;Finnish;German	     5	 0.00
English;Greek, Modern (1453-)	     5	 0.00
English;Polish	     5	 0.00
Estonian;Russian	     5	 0.00
Finnish;Aramaic	     5	 0.00
Finnish;English;Arabic	     5	 0.00
Finnish;English;French;Russian	     5	 0.00
Finnish;English;German;French;Spanish	     5	 0.00
Finnish;English;Russian;German;French;Serbian	     5	 0.00
Finnish;Estonian;Russian	     5	 0.00
Finnish;German;Russian	     5	 0.00
Finnish;Hebrew;Aramaic	     5	 0.00
Finnish;Inari Sami	     5	 0.00
Finnish;Norwegian;English;Russian	     5	 0.00
Finnish;Sami;Skolt Sami	     5	 0.00
Finnish;Slovak	     5	 0.00
Finnish;Swedish;English;German;French;Russian;Spanish	     5	 0.00
Finnish;Swedish;English;Latin	     5	 0.00
Finnish;Swedish;Norwegian;English;German	     5	 0.00
Finnish;Udmurt	     5	 0.00
French;Dutch	     5	 0.00
German;English;Finnish	     5	 0.00
German;Finnish;Swedish	     5	 0.00
German;Sumerian	     5	 0.00
Indic (Other)	     5	 0.00
Italian;Latin	     5	 0.00
Latin;Arabic	     5	 0.00
Latin;Hebrew;Greek, Ancient (to 1453)	     5	 0.00
Latin;Italian	     5	 0.00
Latvian;English	     5	 0.00
Norwegian;Sami;English	     5	 0.00
Russian;Finnish;Swedish	     5	 0.00
Sami;Inari Sami;English	     5	 0.00
Swedish;English;French	     5	 0.00
Swedish;Estonian	     5	 0.00
Swedish;Finnish;Latin	     5	 0.00
Swedish;Spanish	     5	 0.00
Thai;Finnish	     5	 0.00
Vietnamese;Finnish	     5	 0.00
Arabic;English	     4	 0.00
Basque	     4	 0.00
Chinese;English	     4	 0.00
Dutch;English	     4	 0.00
Dutch;Esperanto	     4	 0.00
English;Bulgarian	     4	 0.00
English;Finnish;Swedish;German	     4	 0.00
English;Finnish;Swedish;Norwegian;Danish;Icelandic	     4	 0.00
English;German;Finnish	     4	 0.00
English;Sami	     4	 0.00
English;Sanskrit	     4	 0.00
Estonian;Finnish;English	     4	 0.00
Finnish;Danish;English	     4	 0.00
Finnish;English;Dutch	     4	 0.00
Finnish;English;French;German;Swedish	     4	 0.00
Finnish;English;French;Swedish	     4	 0.00
Finnish;English;German;Italian	     4	 0.00
Finnish;English;German;Japanese	     4	 0.00
Finnish;English;German;Russian;Hungarian;Estonian;Finno-Ugrian (Other)	     4	 0.00
Finnish;English;Hungarian	     4	 0.00
Finnish;Galician	     4	 0.00
Finnish;Indonesian	     4	 0.00
Finnish;Latin;French	     4	 0.00
Finnish;Mari	     4	 0.00
Finnish;Sami;Norwegian	     4	 0.00
Finnish;Swedish;English;French;Russian	     4	 0.00
Finnish;Swedish;English;Italian	     4	 0.00
Finnish;Swedish;Norwegian;English;German;French	     4	 0.00
Finnish;Swedish;Sami;English	     4	 0.00
Finnish;Swedish;Spanish	     4	 0.00
Finno-Ugrian (Other);German	     4	 0.00
Finno-Ugrian (Other);German;Russian	     4	 0.00
French, Old (ca. 842-1300)	     4	 0.00
Georgian	     4	 0.00
German;Finnish;English;French	     4	 0.00
German;Greek, Ancient (to 1453)	     4	 0.00
Greek, Modern (1453-);English	     4	 0.00
Hindi	     4	 0.00
Icelandic;Finnish	     4	 0.00
Inari Sami;Sami;English	     4	 0.00
Indo-European (Other);Finnish	     4	 0.00
Latin;Greek, Ancient (to 1453);German	     4	 0.00
Malay	     4	 0.00
Norwegian;Sami	     4	 0.00
Polish;English	     4	 0.00
Romanian;English	     4	 0.00
Russian;English;Finnish	     4	 0.00
Russian;Finnish;Multiple languages	     4	 0.00
Russian;German	     4	 0.00
Sami;Northern Sami;Norwegian	     4	 0.00
Sami;Norwegian;Finnish	     4	 0.00
Skolt Sami;Finnish	     4	 0.00
Somali;English	     4	 0.00
Swedish;Danish;Icelandic;Norwegian	     4	 0.00
Swedish;English;Russian	     4	 0.00
Swedish;Finnish;Norwegian	     4	 0.00
Swedish;German;French;Latin	     4	 0.00
Swedish;German;Latin	     4	 0.00
Swedish;Latin;Finnish	     4	 0.00
Swedish;Norwegian;Danish;Icelandic	     4	 0.00
Swedish;Undetermined	     4	 0.00
Afrikaans;Ndonga	     3	 0.00
Afroasiatic (Other);English	     3	 0.00
Bulgarian;Finnish	     3	 0.00
Croatian;Finnish	     3	 0.00
Danish;Finnish;English	     3	 0.00
Danish;Finnish;Swedish	     3	 0.00
Danish;German	     3	 0.00
Danish;Swedish;Finnish	     3	 0.00
Dutch;German	     3	 0.00
English;Finnish;Danish	     3	 0.00
English;Finnish;Multiple languages	     3	 0.00
English;French;German;Finnish	     3	 0.00
English;French;German;Italian	     3	 0.00
English;German;French;Danish	     3	 0.00
English;German;French;Italian	     3	 0.00
English;German;French;Japanese	     3	 0.00
English;German;French;Swedish	     3	 0.00
English;German;Spanish	     3	 0.00
English;German;Swedish;Finnish	     3	 0.00
English;Indic (Other)	     3	 0.00
English;Korean	     3	 0.00
English;Latvian	     3	 0.00
English;Mongolian	     3	 0.00
English;Persian	     3	 0.00
English;Russian;Finnish	     3	 0.00
English;Russian;German	     3	 0.00
English;Slovenian	     3	 0.00
English;Somali	     3	 0.00
English;Swedish;Norwegian	     3	 0.00
English;Thai	     3	 0.00
Esperanto;Swedish	     3	 0.00
Estonian;Finnish;English;Russian;Multiple languages	     3	 0.00
Estonian;Russian;Finnish	     3	 0.00
Finnish;Burmese	     3	 0.00
Finnish;Church Slavic	     3	 0.00
Finnish;Danish;Icelandic;English	     3	 0.00
Finnish;Danish;Norwegian	     3	 0.00
Finnish;Danish;Norwegian;Swedish	     3	 0.00
Finnish;English;French;German;Italian;Portuguese;Spanish	     3	 0.00
Finnish;English;French;Spanish	     3	 0.00
Finnish;English;German;French;Italian	     3	 0.00
Finnish;English;German;French;Spanish;Italian	     3	 0.00
Finnish;English;Northern Sami	     3	 0.00
Finnish;English;Persian	     3	 0.00
Finnish;English;Polish	     3	 0.00
Finnish;English;Portuguese	     3	 0.00
Finnish;English;Sami	     3	 0.00
Finnish;English;Swedish;Russian	     3	 0.00
Finnish;English;Ukrainian	     3	 0.00
Finnish;Estonian;German;Russian	     3	 0.00
Finnish;Filipino	     3	 0.00
Finnish;French;Undetermined	     3	 0.00
Finnish;Italian;English	     3	 0.00
Finnish;Lithuanian	     3	 0.00
Finnish;Russian;Estonian	     3	 0.00
Finnish;Sami;Northern Sami	     3	 0.00
Finnish;Sami;Northern Sami;English	     3	 0.00
Finnish;Sign languages	     3	 0.00
Finnish;Skolt Sami	     3	 0.00
Finnish;Swedish;Danish;Icelandic;Norwegian	     3	 0.00
Finnish;Swedish;English;Estonian	     3	 0.00
Finnish;Swedish;English;German;French;Russian;Estonian	     3	 0.00
Finnish;Swedish;English;German;Russian;Estonian	     3	 0.00
Finnish;Swedish;German;Latin	     3	 0.00
Finnish;Swedish;Greek, Modern (1453-)	     3	 0.00
Finnish;Swedish;Russian;English	     3	 0.00
Finnish;Swedish;Somali	     3	 0.00
Finnish;Tamil	     3	 0.00
Finnish;Tatar	     3	 0.00
French;English;Russian	     3	 0.00
French;Italian	     3	 0.00
French;Italian;Spanish	     3	 0.00
French;Spanish;Italian	     3	 0.00
German;Finnish;Swedish;English;French;Danish;Norwegian	     3	 0.00
German;Hungarian	     3	 0.00
Greek, Ancient (to 1453);Latin;Swedish	     3	 0.00
Indo-European (Other)	     3	 0.00
Italian;Finnish;Swedish	     3	 0.00
Italian;French	     3	 0.00
Kyrgyz	     3	 0.00
Latin;Arabic;Swedish	     3	 0.00
Latin;English;Swedish	     3	 0.00
Latin;German;French	     3	 0.00
Latin;Greek, Ancient (to 1453);Finnish	     3	 0.00
Latin;Multiple languages	     3	 0.00
Latin;Swedish;Hebrew	     3	 0.00
Lithuanian;English	     3	 0.00
Northern Sami;Sami;Finnish	     3	 0.00
Norwegian;German	     3	 0.00
Papuan (Other)	     3	 0.00
Portuguese;English	     3	 0.00
Romanian;Finnish	     3	 0.00
Russian;Finnish;English	     3	 0.00
Sami;German	     3	 0.00
Sami;Northern Sami;English	     3	 0.00
Sami;Northern Sami;Finnish;English	     3	 0.00
Sami;Skolt Sami;Finnish	     3	 0.00
Spanish;Latin	     3	 0.00
Swahili;English	     3	 0.00
Swahili;Finnish	     3	 0.00
Swedish;Danish;Norwegian;Icelandic	     3	 0.00
Swedish;English;French;German	     3	 0.00
Swedish;English;French;German;Danish;Norwegian;Finnish	     3	 0.00
Swedish;English;German;Finnish	     3	 0.00
Swedish;Esperanto	     3	 0.00
Swedish;Finnish;French	     3	 0.00
Swedish;German;English;Latin;Finnish	     3	 0.00
Swedish;Latin;German	     3	 0.00
Swedish;Persian	     3	 0.00
Swedish;Russian;Finnish	     3	 0.00
Swedish;Sami	     3	 0.00
Swedish;Vietnamese	     3	 0.00
Swiss German	     3	 0.00
Thai	     3	 0.00
Votic	     3	 0.00
Yiddish	     3	 0.00
Akan;Finnish;English	     2	 0.00
Albanian;Finnish	     2	 0.00
Arabic;Somali	     2	 0.00
Chechen	     2	 0.00
Danish;English;German	     2	 0.00
Danish;Finnish;Icelandic;Norwegian;Swedish	     2	 0.00
Danish;Latin	     2	 0.00
Danish;Norwegian;Swedish;Finnish	     2	 0.00
Dutch;French	     2	 0.00
Dutch;Latin	     2	 0.00
Dutch;Swedish	     2	 0.00
Dutch;Swedish;English;French	     2	 0.00
English;Danish;Norwegian;Swedish	     2	 0.00
English;Dutch	     2	 0.00
English;Finnish;French	     2	 0.00
English;Finnish;Portuguese	     2	 0.00
English;Finnish;Swedish;German;French	     2	 0.00
English;Finnish;Ukrainian	     2	 0.00
English;French;German;Swedish	     2	 0.00
English;German;Latin	     2	 0.00
English;German;Swedish	     2	 0.00
English;Hungarian	     2	 0.00
English;Lithuanian	     2	 0.00
English;Multiple languages	     2	 0.00
English;Multiple languages;Swedish;Finnish	     2	 0.00
English;Papuan (Other)	     2	 0.00
English;Russian;Chinese	     2	 0.00
English;Swedish;Danish;Norwegian	     2	 0.00
English;Swedish;German;Danish	     2	 0.00
English;Turkish	     2	 0.00
Estonian;Finnish;English;Russian	     2	 0.00
Estonian;Finnish;Hungarian	     2	 0.00
Filipino;Finnish	     2	 0.00
Finnish;Afroasiatic (Other)	     2	 0.00
Finnish;Catalan	     2	 0.00
